cmd_ts,vel_left,vel_right
1774571834.747824,0.0,0.0
1774571834.778377,0.0,0.0
1774571834.8126962,0.0,0.0
1774571834.8474379,0.0,0.0
1774571834.8787136,0.0,0.0
1774571834.9123833,0.0,0.0
1774571834.9475787,0.0,0.0
1774571834.9817178,0.0,0.0
1774571835.01415,0.0,0.0
1774571835.0466647,0.0,0.0
1774571835.0804567,0.0,0.0
1774571835.1155043,0.0,0.0
1774571835.156026,0.0,0.0
1774571836.1239648,0.0,0.0
1774571836.1579466,0.0,0.0
1774571836.1907084,0.0,0.0
1774571836.2241862,0.0,0.0
1774571836.26083,0.0,0.0
1774571836.2929971,0.0,0.0
1774571836.3258972,0.0,0.0
1774571836.359864,0.0,0.0
1774571836.3935204,0.0,0.0
1774571836.4276173,0.0,0.0
1774571836.4606636,0.0,0.0
1774571836.4946911,0.0,0.0
1774571836.5280535,0.0,0.0
1774571836.562781,0.0,0.0
1774571836.5965989,0.0,0.0
1774571836.6305006,0.0,0.0
1774571836.6657853,0.0,0.0
1774571836.6981628,0.0,0.0
1774571836.7313118,0.0,0.0
1774571836.7659595,0.0,0.0
1774571836.798993,0.0,0.0
1774571836.8334436,0.24568484723567963,0.22228628396987915
1774571836.8662057,0.24568484723567963,0.22228628396987915
1774571836.9009802,0.24568484723567963,0.22228628396987915
1774571836.9341583,0.24568484723567963,0.22228628396987915
1774571836.9677136,0.24568484723567963,0.22228628396987915
1774571837.0016155,0.24568484723567963,0.22228628396987915
1774571837.0355196,0.24568484723567963,0.22228628396987915
1774571837.0703251,0.24568484723567963,0.22228628396987915
1774571837.184676,0.24568484723567963,0.22228628396987915
1774571837.207467,0.24568484723567963,0.22228628396987915
1774571837.2408829,0.24568484723567963,0.22228628396987915
1774571837.2784956,0.24568484723567963,0.22228628396987915
1774571837.3115797,0.24568484723567963,0.22228628396987915
1774571837.345243,0.24568484723567963,0.22228628396987915
1774571837.3780904,0.4943658411502838,-0.0027107996866106987
1774571837.410736,0.4943658411502838,-0.0027107996866106987
1774571837.4451714,0.4943658411502838,-0.0027107996866106987
1774571837.4764342,0.24568484723567963,0.22228628396987915
1774571837.5109978,0.24568484723567963,0.22228628396987915
1774571837.543009,0.24568484723567963,0.22228628396987915
1774571837.577732,0.24568484723567963,0.22228628396987915
1774571837.6115534,0.24568484723567963,0.22228628396987915
